07-Jul-2020 22:04:15 CEST  Initiating request to open file file:///eos/cms/store/user/folguera/P2L1TUpgrade/Mu_FlatPt2to100-pythia8-gun_file.root
07-Jul-2020 22:04:17 CEST  Successfully opened file file:///eos/cms/store/user/folguera/P2L1TUpgrade/Mu_FlatPt2to100-pythia8-gun_file.root
constructing InputMakerPhase2
retrieving omtfParams from EventSetup
getting patterns from EventSetup
%MSG-i OMTFReconstruction:   L1TMuonOmtfPhase2TrackProducer:simOmtfPhase2Digis@beginRun  07-Jul-2020 22:04:25 CEST Run: 1
myOmtfConfig->nGoldenPatterns() 80
%MSG
%MSG-i OMTFReconstruction:   L1TMuonOmtfPhase2TrackProducer:simOmtfPhase2Digis@beginRun  07-Jul-2020 22:04:25 CEST Run: 1
adding pattern Key_ 0 group  0:0 : (eta=0, pt=  9, charge= 1) 
%MSG
%MSG-i OMTFReconstruction:   L1TMuonOmtfPhase2TrackProducer:simOmtfPhase2Digis@beginRun  07-Jul-2020 22:04:25 CEST Run: 1
adding pattern Key_ 1 group  0:0 : (eta=0, pt= 10, charge= 1) 
%MSG
%MSG-i OMTFReconstruction:   L1TMuonOmtfPhase2TrackProducer:simOmtfPhase2Digis@beginRun  07-Jul-2020 22:04:25 CEST Run: 1
adding pattern Key_ 2 group  0:0 : (eta=0, pt=  9, charge=-1) 
%MSG
%MSG-i OMTFReconstruction:   L1TMuonOmtfPhase2TrackProducer:simOmtfPhase2Digis@beginRun  07-Jul-2020 22:04:25 CEST Run: 1
adding pattern Key_ 3 group  0:0 : (eta=0, pt= 10, charge=-1) 
%MSG
%MSG-i OMTFReconstruction:   L1TMuonOmtfPhase2TrackProducer:simOmtfPhase2Digis@beginRun  07-Jul-2020 22:04:25 CEST Run: 1
adding pattern Key_ 4 group  0:0 : (eta=0, pt= 11, charge= 1) 
%MSG
%MSG-i OMTFReconstruction:   L1TMuonOmtfPhase2TrackProducer:simOmtfPhase2Digis@beginRun  07-Jul-2020 22:04:25 CEST Run: 1
adding pattern Key_ 5 group  0:0 : (eta=0, pt= 13, charge= 1) 
%MSG
%MSG-i OMTFReconstruction:   L1TMuonOmtfPhase2TrackProducer:simOmtfPhase2Digis@beginRun  07-Jul-2020 22:04:25 CEST Run: 1
adding pattern Key_ 6 group  0:0 : (eta=0, pt= 11, charge=-1) 
%MSG
%MSG-i OMTFReconstruction:   L1TMuonOmtfPhase2TrackProducer:simOmtfPhase2Digis@beginRun  07-Jul-2020 22:04:25 CEST Run: 1
adding pattern Key_ 7 group  0:0 : (eta=0, pt= 13, charge=-1) 
%MSG
%MSG-i OMTFReconstruction:   L1TMuonOmtfPhase2TrackProducer:simOmtfPhase2Digis@beginRun  07-Jul-2020 22:04:25 CEST Run: 1
adding pattern Key_ 8 group  0:0 : (eta=0, pt= 15, charge= 1) 
%MSG
%MSG-i OMTFReconstruction:   L1TMuonOmtfPhase2TrackProducer:simOmtfPhase2Digis@beginRun  07-Jul-2020 22:04:25 CEST Run: 1
adding pattern Key_ 9 group  0:0 : (eta=0, pt= 17, charge= 1) 
%MSG
%MSG-i OMTFReconstruction:   L1TMuonOmtfPhase2TrackProducer:simOmtfPhase2Digis@beginRun  07-Jul-2020 22:04:25 CEST Run: 1
adding pattern Key_10 group  0:0 : (eta=0, pt= 15, charge=-1) 
%MSG
%MSG-i OMTFReconstruction:   L1TMuonOmtfPhase2TrackProducer:simOmtfPhase2Digis@beginRun  07-Jul-2020 22:04:25 CEST Run: 1
adding pattern Key_11 group  0:0 : (eta=0, pt= 17, charge=-1) 
%MSG
%MSG-i OMTFReconstruction:   L1TMuonOmtfPhase2TrackProducer:simOmtfPhase2Digis@beginRun  07-Jul-2020 22:04:25 CEST Run: 1
adding pattern Key_12 group  0:0 : (eta=0, pt= 21, charge= 1) 
%MSG
%MSG-i OMTFReconstruction:   L1TMuonOmtfPhase2TrackProducer:simOmtfPhase2Digis@beginRun  07-Jul-2020 22:04:25 CEST Run: 1
adding pattern Key_13 group  0:0 : (eta=0, pt= 25, charge= 1) 
%MSG
%MSG-i OMTFReconstruction:   L1TMuonOmtfPhase2TrackProducer:simOmtfPhase2Digis@beginRun  07-Jul-2020 22:04:25 CEST Run: 1
adding pattern Key_14 group  0:0 : (eta=0, pt= 21, charge=-1) 
%MSG
%MSG-i OMTFReconstruction:   L1TMuonOmtfPhase2TrackProducer:simOmtfPhase2Digis@beginRun  07-Jul-2020 22:04:25 CEST Run: 1
adding pattern Key_15 group  0:0 : (eta=0, pt= 25, charge=-1) 
%MSG
%MSG-i OMTFReconstruction:   L1TMuonOmtfPhase2TrackProducer:simOmtfPhase2Digis@beginRun  07-Jul-2020 22:04:25 CEST Run: 1
adding pattern Key_16 group  0:0 : (eta=0, pt= 29, charge= 1) 
%MSG
%MSG-i OMTFReconstruction:   L1TMuonOmtfPhase2TrackProducer:simOmtfPhase2Digis@beginRun  07-Jul-2020 22:04:25 CEST Run: 1
adding pattern Key_17 group  0:0 : (eta=0, pt= 33, charge= 1) 
%MSG
%MSG-i OMTFReconstruction:   L1TMuonOmtfPhase2TrackProducer:simOmtfPhase2Digis@beginRun  07-Jul-2020 22:04:25 CEST Run: 1
adding pattern Key_18 group  0:0 : (eta=0, pt= 29, charge=-1) 
%MSG
